"","date_GMT","home_team_name","away_team_name","home_team_goal_count","away_team_goal_count"
"1",1,"Kazakhstan","Scotland",3,0
"2",1,"Northern Ireland","Estonia",2,0
"3",1,"Netherlands","Belarus",4,0
"4",1,"Slovakia","Hungary",2,0
"5",1,"Croatia","Azerbaijan",2,1
"6",1,"Israel","Slovenia",1,1
"7",1,"Austria","Poland",0,1
"8",1,"Belgium","Russia",3,1
"9",1,"Bulgaria","Montenegro",1,1
"10",1,"England","Czech Republic",5,0
"11",1,"Portugal","Ukraine",0,0
"12",1,"Luxembourg","Lithuania",2,1
"13",1,"Moldova","France",1,4
"14",1,"Albania","Turkey",0,2
"15",1,"Georgia","Switzerland",0,2
"16",1,"Sweden","Romania",2,1
"17",1,"Spain","Norway",2,1
"18",1,"Italy","Finland",2,0
"19",1,"Bosnia-Herzegovina","Armenia",2,1
"20",1,"Wales","Slovakia",1,0
"21",1,"Kazakhstan","Russia",0,4
"22",1,"Hungary","Croatia",2,1
"23",1,"Israel","Austria",4,2
"24",1,"Northern Ireland","Belarus",2,1
"25",1,"Netherlands","Germany",2,3
"26",1,"Slovenia","FYR Macedonia",1,1
"27",1,"Cyprus","Belgium",0,2
"28",1,"Turkey","Moldova",4,0
"29",1,"Montenegro","England",1,5
"30",1,"Kosovo","Bulgaria",1,1
"31",1,"Portugal","Serbia",1,1
"32",1,"Luxembourg","Ukraine",1,2
"33",1,"France","Iceland",4,0
"34",1,"Armenia","Finland",0,2
"35",1,"Switzerland","Denmark",3,3
"36",1,"Republic of Ireland","Georgia",1,0
"37",1,"Norway","Sweden",3,3
"38",1,"Bosnia-Herzegovina","Greece",2,2
"39",2,"Montenegro","Kosovo",1,1
"40",2,"Czech Republic","Bulgaria",2,1
"41",2,"Ukraine","Serbia",5,0
"42",2,"Lithuania","Luxembourg",1,1
"43",2,"Denmark","Republic of Ireland",1,1
"44",2,"Norway","Romania",2,2
"45",2,"FYR Macedonia","Poland",0,1
"46",2,"Austria","Slovenia",1,0
"47",2,"Croatia","Wales",2,1
"48",2,"Iceland","Albania",1,0
"49",2,"Estonia","Northern Ireland",1,2
"50",2,"Azerbaijan","Hungary",1,3
"51",2,"Finland","Bosnia-Herzegovina",2,0
"52",2,"Belarus","Germany",0,2
"53",2,"Turkey","France",2,0
"54",2,"Scotland","Cyprus",2,1
"55",2,"Belgium","Kazakhstan",3,0
"56",2,"Greece","Italy",0,3
"57",2,"Czech Republic","Montenegro",3,0
"58",2,"Bulgaria","Kosovo",2,3
"59",2,"Ukraine","Luxembourg",1,0
"60",2,"Serbia","Lithuania",4,1
"61",2,"Denmark","Georgia",5,1
"62",2,"Spain","Sweden",3,0
"63",2,"Poland","Israel",4,0
"64",2,"FYR Macedonia","Austria",1,4
"65",2,"Azerbaijan","Slovakia",1,5
"66",2,"Germany","Estonia",8,0
"67",2,"Belarus","Northern Ireland",0,1
"68",2,"Hungary","Wales",1,0
"69",2,"Iceland","Turkey",2,1
"70",2,"Albania","Moldova",2,0
"71",2,"Russia","Cyprus",1,0
"72",2,"Belgium","Scotland",3,0
"73",2,"Italy","Bosnia-Herzegovina",2,1
"74",2,"Greece","Armenia",2,3
"75",3,"Armenia","Italy",1,3
"76",3,"Republic of Ireland","Switzerland",1,1
"77",3,"Romania","Spain",1,2
"78",3,"Israel","FYR Macedonia",1,1
"79",3,"Finland","Greece",1,0
"80",3,"Estonia","Belarus",1,2
"81",3,"Cyprus","Kazakhstan",1,1
"82",3,"Germany","Netherlands",2,4
"83",3,"Wales","Azerbaijan",2,1
"84",3,"Slovakia","Croatia",0,4
"85",3,"Slovenia","Poland",2,0
"86",3,"Scotland","Russia",1,2
"87",3,"Kosovo","Czech Republic",2,1
"88",3,"England","Bulgaria",4,0
"89",3,"Lithuania","Ukraine",0,3
"90",3,"Iceland","Moldova",3,0
"91",3,"Serbia","Portugal",2,4
"92",3,"France","Albania",4,1
"93",3,"Armenia","Bosnia-Herzegovina",4,2
"94",3,"Georgia","Denmark",0,0
"95",3,"Sweden","Norway",1,1
"96",3,"Finland","Italy",1,2
"97",3,"Azerbaijan","Croatia",1,1
"98",3,"Northern Ireland","Germany",0,2
"99",3,"Estonia","Netherlands",0,4
"100",3,"Hungary","Slovakia",1,2
"101",3,"Slovenia","Israel",3,2
"102",3,"Poland","Austria",0,0
"103",3,"Scotland","Belgium",0,4
"104",3,"Russia","Kazakhstan",1,0
"105",3,"Montenegro","Czech Republic",0,3
"106",3,"England","Kosovo",5,3
"107",3,"Luxembourg","Serbia",1,3
"108",3,"Lithuania","Portugal",1,5
"109",3,"Moldova","Turkey",0,4
